col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11
1,-0.5305814118395535,1.0894243092423783,2,1.1824150088004604,1.891354002595043,3,-0.9904389890479218,-0.8744807558066579,4,-1.1935124075419685,-0.8568802696227337
1,-0.22359564747717386,-0.2347681439319611,2,-0.7113674470775487,0.1795941535973502,3,-0.7896838631517656,-0.953638527494833,4,0.5023061131348141,-0.28564590940320533
1,0.13257767703783385,0.40454364833634093,2,1.4607336841404153,-1.5849506368455444,3,-0.1718243421271456,-1.4172162712140666,4,-0.7545282329099651,-2.517960749751501
1,1.280487353887443,0.1894129892199653,2,-0.7942570715549053,-1.1296934278011421,3,1.1180810418828475,-1.1001804019059942,4,2.6437017677804158,0.6937823075021603
1,-0.41460678183514643,4.1860103336406125,2,-1.0177489232359958,1.3830331258586832,3,-1.4890685853113532,-0.33935257012292286,4,-1.278787628529934,-0.8644487209548025
1,3.5223411752845997,1.7039537634247157,2,-1.354192317215929,-0.9183210165648854,3,-1.0975969242597325,-3.2092055359842853,4,1.0398631782456385,1.4860615136285482
1,1.701746583514212,1.7084672795417972,2,1.2700104548369522,1.8845355179673358,3,-0.927320166859652,-3.1354026651772013,4,-0.4617246740519264,-0.14941953233608685
1,0.9362496263899229,1.6805007145258015,2,-1.671635540649667,-0.7011362581688083,3,-1.1362249758489833,-0.2607204681238714,4,1.6186936493084805,0.1921332054900794
1,2.0189154461691254,1.683870023024602,2,1.2333723464361777,1.6784560509420656,3,-1.3449072396375463,-0.35814526633340515,4,-1.7902525892763381,-1.3456547986525762
1,0.8467566941914675,2.7274972944856435,2,-0.39723074721702145,-1.0950756848251595,3,-1.790580054281902,-1.1558007523177076,4,2.3009621551172668,3.2606289455295236
1,1.5217255809682217,2.2419464537200495,2,-0.10763173766273382,2.5368092068595733,3,-1.7606499615193925,-0.9631272534248787,4,-2.6524838897454908,-1.260104624655335
1,2.7870997344105963,-0.9639388350486897,2,-0.9987010813029968,-1.4385818799690604,3,-0.38577508742073063,-1.6855584691719812,4,1.938137927107672,1.0618073425083998
1,0.6310816610793483,0.4969023868932948,2,1.9726799826641774,-0.591190365463341,3,-0.09657006243452804,-0.10792974105372644,4,-1.819094689860592,-1.0054865425059893
1,-0.02993357895857729,1.5342531044578194,2,-0.06424493377081297,0.5739540983032732,3,-1.013077771477728,1.2873168636387424,4,1.965492221909646,-0.0759957707824368
1,2.687044249069412,2.2512460056342745,2,1.6371861698943695,0.8005750104014999,3,-0.4947490053272233,-0.5910117406537818,4,1.337567850258825,-0.39001513424828405
1,-0.34606559636669454,1.2217845307549975,2,0.04581948497183763,-0.9389269863714581,3,-1.8139323203518198,-0.19891415123253464,4,0.6108035967456087,1.6603276280886008
1,-0.13313785155699942,1.6216939579075174,2,2.2491531206595483,0.6109656038078004,3,-0.9139273689737675,-1.3525187288954585,4,-0.0842779381398252,0.31192656925245976
1,0.04633133377170229,-0.14991979722063653,2,-0.23754835169095068,-1.9368173154965063,3,0.1994692404767091,-2.5794124936378005,4,3.5100875509617375,0.9956369776637346
1,1.1306076167705341,0.19574098625576275,2,-0.34759895217466674,1.2873344664858428,3,-0.880053107517351,-0.44119919657358175,4,-0.5647550233909435,-0.298590287140889
1,1.6082076412387019,0.9028742370142953,2,0.21220529904799523,-1.8188358732462677,3,-0.8847951596271646,0.6829790240537987,4,-1.0373994452202466,1.674624776888852
1,1.675095001292937,1.526831056718044,2,-0.31579175401352355,0.6288051873225208,3,-2.621053758707493,0.4004767084535259,4,-0.7300095177518255,-0.3355268429018231
1,-1.1637181525616835,1.569858834941309,2,-1.4456865492495101,0.20537777777673183,3,-0.8062918947288589,-0.045668067712982485,4,1.994956755569945,0.8083569885836228
1,1.0230505075333785,2.10924683055288,2,3.4111299645059847,1.9485998199569277,3,-2.519603037526295,-1.130060148322477,4,0.5044349159730983,-1.9928078355145464
1,1.8289537473941924,2.499345779743545,2,-1.0643290015779143,-1.3803244355864095,3,-0.39266125950236186,-0.7541740792838765,4,-0.04974303752610698,0.8772049136039788
1,0.8674258838107505,0.5835874826749996,2,1.1246786629378647,1.3014917510790214,3,-0.5905862698714599,-0.4860664392326858,4,-0.2789874930608156,-1.0528222347411456
1,1.9423483729763213,1.3282499250551767,2,-1.8376822620252111,-0.941294279545396,3,-2.7073171807114793,-0.008266108294774921,4,1.207732580214291,1.7597361555409419
1,0.6417224844940771,1.7494733541080056,2,1.4979126740413102,2.6628619028466742,3,-2.0760369061255473,0.11418914476246522,4,-2.03416935905737,-1.2222088860299312
1,0.9229730322599674,2.0771762810214,2,-0.779439870250941,-0.8225986440797284,3,0.38508425117687706,-1.1565423991397865,4,1.8810734886054443,0.5605682663872056
